ID,School Code,Age,Gender,Subject
546,5,21,f,HUMANITIES
861,17,21,f,HUMANITIES
952,17,22,m,HUMANITIES
747,17,22,f,HUMANITIES
114,3,22,m,HUMANITIES
995,12,23,m,HUMANITIES
765,9,22,m,HUMANITIES
301,19,22,m,HUMANITIES
936,9,22,f,HUMANITIES
203,21,22,m,HUMANITIES
939,15,21,f,HUMANITIES
478,6,23,f,HUMANITIES
942,6,22,m,HUMANITIES
344,13,22,f,HUMANITIES
512,20,22,m,HUMANITIES
760,12,21,m,HUMANITIES
429,18,23,m,HUMANITIES
927,7,21,m,HUMANITIES
806,5,22,m,HUMANITIES
791,5,22,m,HUMANITIES
941,5,22,f,HUMANITIES
594,11,22,f,HUMANITIES
907,19,22,f,HUMANITIES
509,11,22,f,HUMANITIES
928,3,22,m,HUMANITIES
885,1,22,m,HUMANITIES
969,12,23,m,HUMANITIES
681,13,22,f,HUMANITIES
289,1,23,m,HUMANITIES
237,8,22,f,HUMANITIES
614,13,22,f,HUMANITIES
259,16,22,f,HUMANITIES
793,6,22,f,HUMANITIES
640,20,22,f,HUMANITIES
410,7,23,f,HUMANITIES
836,16,22,f,HUMANITIES
603,13,22,f,HUMANITIES
355,14,22,f,SOCIAL SCIENCES
267,14,22,f,SOCIAL SCIENCES
360,10,23,m,SOCIAL SCIENCES
982,17,22,f,SOCIAL SCIENCES
762,18,22,m,SOCIAL SCIENCES
726,15,22,m,SOCIAL SCIENCES
200,6,22,f,SOCIAL SCIENCES
142,3,22,m,SOCIAL SCIENCES
722,19,22,f,SOCIAL SCIENCES
561,20,21,f,SOCIAL SCIENCES
230,14,22,f,SOCIAL SCIENCES
711,12,22,f,SOCIAL SCIENCES
233,19,22,f,SOCIAL SCIENCES
714,17,21,m,SOCIAL SCIENCES
818,23,22,f,SOCIAL SCIENCES
426,12,22,m,SOCIAL SCIENCES
121,8,22,m,SOCIAL SCIENCES
134,3,22,f,SOCIAL SCIENCES
575,9,22,f,SOCIAL SCIENCES
454,1,22,m,SOCIAL SCIENCES
100,6,23,m,SOCIAL SCIENCES
403,2,22,f,SOCIAL SCIENCES
357,17,22,f,SOCIAL SCIENCES
275,16,22,f,SOCIAL SCIENCES
496,17,22,m,SOCIAL SCIENCES
143,7,22,f,SOCIAL SCIENCES
620,16,20,f,SOCIAL SCIENCES
339,4,22,m,SOCIAL SCIENCES
105,3,22,m,SOCIAL SCIENCES
944,9,22,f,SOCIAL SCIENCES
169,9,22,m,SOCIAL SCIENCES
461,1,22,m,SOCIAL SCIENCES
724,23,22,m,SOCIAL SCIENCES
947,14,22,f,SOCIAL SCIENCES
531,10,22,m,SOCIAL SCIENCES
358,12,21,m,SOCIAL SCIENCES
328,20,22,m,SOCIAL SCIENCES
807,19,22,m,SOCIAL SCIENCES
542,20,22,m,SOCIAL SCIENCES
196,8,25,f,SOCIAL SCIENCES
581,18,22,f,SOCIAL SCIENCES
476,12,22,f,SOCIAL SCIENCES
408,20,22,f,SOCIAL SCIENCES
572,23,21,m,SOCIAL SCIENCES
377,10,23,m,SOCIAL SCIENCES
486,13,22,f,SOCIAL SCIENCES
720,1,22,f,SOCIAL SCIENCES
229,22,21,m,SOCIAL SCIENCES
242,23,22,m,SOCIAL SCIENCES
631,7,23,m,SOCIAL SCIENCES
115,8,22,m,SOCIAL SCIENCES
764,1,22,f,SOCIAL SCIENCES
576,19,22,f,SOCIAL SCIENCES
416,12,22,f,SOCIAL SCIENCES
684,1,22,m,SOCIAL SCIENCES
349,16,22,f,SOCIAL SCIENCES
157,17,22,f,SOCIAL SCIENCES
544,8,22,m,SOCIAL SCIENCES
256,18,22,m,SOCIAL SCIENCES
570,3,22,f,SOCIAL SCIENCES
268,5,23,m,SOCIAL SCIENCES
730,8,22,f,SOCIAL SCIENCES
364,4,22,f,SOCIAL SCIENCES
434,12,22,m,SOCIAL SCIENCES
387,8,23,f,SOCIAL SCIENCES
375,20,22,f,SOCIAL SCIENCES
744,7,22,f,SOCIAL SCIENCES
641,7,23,m,SOCIAL SCIENCES
260,21,22,m,SOCIAL SCIENCES
823,9,22,f,SOCIAL SCIENCES
365,4,22,f,SOCIAL SCIENCES
311,11,21,m,SOCIAL SCIENCES
396,13,22,m,SOCIAL SCIENCES
678,13,21,m,SOCIAL SCIENCES
479,9,22,f,SOCIAL SCIENCES
271,8,22,f,SOCIAL SCIENCES
517,9,22,m,SOCIAL SCIENCES
251,21,22,m,SOCIAL SCIENCES
646,2,22,f,SOCIAL SCIENCES
258,13,22,m,SOCIAL SCIENCES
586,8,21,f,SOCIAL SCIENCES
989,22,23,f,SOCIAL SCIENCES
300,20,23,f,SOCIAL SCIENCES
834,23,21,f,SOCIAL SCIENCES
591,22,23,f,SOCIAL SCIENCES
915,1,22,m,SOCIAL SCIENCES
406,21,22,m,SOCIAL SCIENCES
257,15,23,f,SOCIAL SCIENCES
872,16,22,f,SOCIAL SCIENCES
687,14,22,m,SOCIAL SCIENCES
909,2,22,f,SOCIAL SCIENCES
284,14,22,f,SOCIAL SCIENCES
567,15,22,f,SOCIAL SCIENCES
444,23,22,f,SOCIAL SCIENCES
890,22,21,f,SOCIAL SCIENCES
150,17,23,m,SOCIAL SCIENCES
176,21,22,f,SOCIAL SCIENCES
353,5,20,f,SOCIAL SCIENCES
374,6,22,f,SOCIAL SCIENCES
667,6,22,f,SOCIAL SCIENCES
193,3,21,m,SOCIAL SCIENCES
959,4,22,m,SOCIAL SCIENCES
325,3,21,f,SOCIAL SCIENCES
468,21,21,f,SOCIAL SCIENCES
555,8,21,m,SOCIAL SCIENCES
618,23,22,f,SOCIAL SCIENCES
970,19,21,m,SOCIAL SCIENCES
490,19,22,f,SOCIAL SCIENCES
589,5,22,m,SOCIAL SCIENCES
316,20,22,f,SOCIAL SCIENCES
118,5,22,m,SOCIAL SCIENCES
794,9,21,m,SOCIAL SCIENCES
756,18,23,f,SOCIAL SCIENCES
151,7,23,m,SOCIAL SCIENCES
865,23,22,f,SOCIAL SCIENCES
435,19,23,m,SOCIAL SCIENCES
920,22,22,f,SOCIAL SCIENCES
125,17,22,f,SOCIAL SCIENCES
206,4,22,f,SOCIAL SCIENCES
917,21,22,f,SOCIAL SCIENCES
668,10,22,m,SOCIAL SCIENCES
737,22,22,f,SOCIAL SCIENCES
411,14,22,m,SOCIAL SCIENCES
394,3,22,f,SOCIAL SCIENCES
607,8,22,m,SOCIAL SCIENCES
366,15,22,f,SOCIAL SCIENCES
133,7,22,m,SOCIAL SCIENCES
138,5,22,f,SOCIAL SCIENCES
207,1,21,m,SOCIAL SCIENCES
127,3,22,m,SOCIAL SCIENCES
166,4,22,m,SOCIAL SCIENCES
167,6,21,f,SOCIAL SCIENCES
347,22,22,f,SOCIAL SCIENCES
903,21,22,f,SOCIAL SCIENCES
919,7,22,m,SOCIAL SCIENCES
776,6,20,f,SOCIAL SCIENCES
945,4,22,m,SOCIAL SCIENCES
126,7,22,m,SOCIAL SCIENCES
932,21,22,f,SOCIAL SCIENCES
458,15,22,f,SOCIAL SCIENCES
660,12,21,f,SOCIAL SCIENCES
414,22,21,f,SOCIAL SCIENCES
987,7,22,m,SOCIAL SCIENCES
254,5,22,m,SOCIAL SCIENCES
315,22,21,m,SOCIAL SCIENCES
363,13,22,f,SOCIAL SCIENCES
175,21,23,m,SOCIAL SCIENCES
691,15,22,f,SOCIAL SCIENCES
402,13,23,m,SOCIAL SCIENCES
372,15,22,f,SOCIAL SCIENCES
168,5,20,f,SOCIAL SCIENCES
811,17,22,f,SOCIAL SCIENCES
253,15,22,f,SOCIAL SCIENCES
950,10,22,f,NATURAL SCIENCES
309,16,22,f,NATURAL SCIENCES
976,15,23,m,NATURAL SCIENCES
352,22,22,m,NATURAL SCIENCES
974,13,22,f,NATURAL SCIENCES
934,10,22,f,NATURAL SCIENCES
320,21,22,m,NATURAL SCIENCES
694,20,22,f,NATURAL SCIENCES
898,20,23,m,NATURAL SCIENCES
859,14,22,f,NATURAL SCIENCES
700,4,23,f,NATURAL SCIENCES
901,1,22,m,NATURAL SCIENCES
924,7,22,m,NATURAL SCIENCES
404,4,22,m,NATURAL SCIENCES
337,8,23,f,NATURAL SCIENCES
605,10,23,m,NATURAL SCIENCES
772,17,23,m,NATURAL SCIENCES
666,17,21,f,NATURAL SCIENCES
805,18,21,m,NATURAL SCIENCES
442,18,22,m,NATURAL SCIENCES
163,20,22,f,NATURAL SCIENCES
993,19,22,m,NATURAL SCIENCES
421,20,22,m,NATURAL SCIENCES
652,23,22,m,NATURAL SCIENCES
551,15,22,m,NATURAL SCIENCES
661,13,20,m,NATURAL SCIENCES
453,6,21,f,NATURAL SCIENCES
525,4,22,f,NATURAL SCIENCES
803,3,22,f,NATURAL SCIENCES
676,11,22,m,NATURAL SCIENCES
515,17,21,f,NATURAL SCIENCES
405,20,22,f,NATURAL SCIENCES
630,20,22,m,NATURAL SCIENCES
480,5,21,f,NATURAL SCIENCES
893,6,22,m,NATURAL SCIENCES
716,12,22,f,NATURAL SCIENCES
829,15,21,f,NATURAL SCIENCES
376,18,22,f,NATURAL SCIENCES
164,14,22,f,NATURAL SCIENCES
833,11,22,f,NATURAL SCIENCES
333,3,22,m,NATURAL SCIENCES
850,15,24,m,NATURAL SCIENCES
338,6,23,m,NATURAL SCIENCES
269,8,22,m,NATURAL SCIENCES
689,11,22,m,NATURAL SCIENCES
837,1,21,m,NATURAL SCIENCES
457,7,22,f,NATURAL SCIENCES
884,23,22,f,NATURAL SCIENCES
293,20,22,f,NATURAL SCIENCES
346,10,22,f,NATURAL SCIENCES
894,22,21,m,NATURAL SCIENCES
826,19,22,m,NATURAL SCIENCES
644,3,22,m,NATURAL SCIENCES
472,7,23,f,NATURAL SCIENCES
145,3,23,f,NATURAL SCIENCES
401,16,23,m,NATURAL SCIENCES
578,22,21,f,NATURAL SCIENCES
742,5,22,m,NATURAL SCIENCES
109,21,22,m,NATURAL SCIENCES
255,23,22,m,NATURAL SCIENCES
873,21,21,f,NATURAL SCIENCES
752,8,22,m,NATURAL SCIENCES
913,11,22,f,NATURAL SCIENCES
745,2,22,f,NATURAL SCIENCES
625,19,22,m,NATURAL SCIENCES
500,8,22,f,NATURAL SCIENCES
279,18,22,f,NATURAL SCIENCES
484,10,23,m,NATURAL SCIENCES
202,9,22,m,NATURAL SCIENCES
324,11,21,f,NATURAL SCIENCES
940,19,21,f,NATURAL SCIENCES
910,21,23,f,NATURAL SCIENCES
896,14,22,f,NATURAL SCIENCES
385,12,22,f,NATURAL SCIENCES
244,5,22,m,NATURAL SCIENCES
451,11,22,m,NATURAL SCIENCES
331,22,23,f,NATURAL SCIENCES
246,4,23,m,NATURAL SCIENCES
291,15,22,m,NATURAL SCIENCES
847,18,22,f,NATURAL SCIENCES
446,18,22,m,NATURAL SCIENCES
488,5,22,f,NATURAL SCIENCES
854,9,22,f,NATURAL SCIENCES
733,9,22,f,NATURAL SCIENCES
883,21,22,f,NATURAL SCIENCES
960,6,22,m,NATURAL SCIENCES
755,3,22,f,NATURAL SCIENCES
849,10,22,f,NATURAL SCIENCES
288,14,23,m,NATURAL SCIENCES
348,22,22,f,NATURAL SCIENCES
526,14,22,m,NATURAL SCIENCES
613,10,22,m,NATURAL SCIENCES
624,21,22,m,NATURAL SCIENCES
243,16,22,m,NATURAL SCIENCES
656,14,22,f,NATURAL SCIENCES
529,10,22,f,NATURAL SCIENCES
706,1,22,m,NATURAL SCIENCES
499,16,22,f,NATURAL SCIENCES
708,19,22,m,NATURAL SCIENCES
226,1,22,m,NATURAL SCIENCES
946,12,23,m,NATURAL SCIENCES
835,6,21,f,NATURAL SCIENCES
651,10,22,m,NATURAL SCIENCES
709,18,22,f,NATURAL SCIENCES
923,7,22,m,NATURAL SCIENCES
727,8,22,f,NATURAL SCIENCES
378,19,22,m,NATURAL SCIENCES
398,21,23,m,NATURAL SCIENCES
841,22,24,f,NATURAL SCIENCES
788,8,22,f,NATURAL SCIENCES
212,17,22,m,NATURAL SCIENCES
899,20,22,f,NATURAL SCIENCES
170,12,22,m,NATURAL SCIENCES
440,17,21,m,NATURAL SCIENCES
124,20,20,m,NATURAL SCIENCES
948,17,22,f,NATURAL SCIENCES
741,22,22,f,NATURAL SCIENCES
897,6,22,f,NATURAL SCIENCES
980,8,23,f,NATURAL SCIENCES
770,11,22,m,NATURAL SCIENCES
417,5,22,m,NATURAL SCIENCES
214,17,22,f,NATURAL SCIENCES
359,6,21,m,NATURAL SCIENCES
830,20,22,m,NATURAL SCIENCES
549,8,22,m,NATURAL SCIENCES
690,7,22,m,NATURAL SCIENCES
749,8,22,f,NATURAL SCIENCES
393,7,21,m,NATURAL SCIENCES
585,12,22,f,NATURAL SCIENCES
558,9,22,f,NATURAL SCIENCES
148,1,22,f,NATURAL SCIENCES
308,22,22,f,NATURAL SCIENCES
916,1,22,m,NATURAL SCIENCES
335,8,21,m,NATURAL SCIENCES
497,21,22,m,NATURAL SCIENCES
418,8,22,m,NATURAL SCIENCES
933,15,22,m,NATURAL SCIENCES
541,4,22,f,NATURAL SCIENCES
392,17,21,m,NATURAL SCIENCES
120,4,22,f,NATURAL SCIENCES
560,17,23,m,NATURAL SCIENCES
628,21,22,f,NATURAL SCIENCES
809,1,22,f,NATURAL SCIENCES
456,8,22,f,NATURAL SCIENCES
891,4,22,m,NATURAL SCIENCES
564,13,22,f,NATURAL SCIENCES
511,19,22,f,NATURAL SCIENCES
475,18,20,m,NATURAL SCIENCES
657,18,22,f,NATURAL SCIENCES
848,8,22,f,NATURAL SCIENCES
530,2,22,m,NATURAL SCIENCES
224,21,22,f,NATURAL SCIENCES
682,20,22,f,NATURAL SCIENCES
800,15,23,m,NATURAL SCIENCES
370,5,22,m,NATURAL SCIENCES
340,17,22,f,FORMAL SCIENCES
430,5,22,f,FORMAL SCIENCES
110,17,22,f,FORMAL SCIENCES
962,13,22,m,FORMAL SCIENCES
165,12,23,f,FORMAL SCIENCES
209,19,22,m,FORMAL SCIENCES
671,12,22,m,FORMAL SCIENCES
217,15,21,m,FORMAL SCIENCES
881,6,22,m,FORMAL SCIENCES
262,15,22,m,FORMAL SCIENCES
649,6,22,f,FORMAL SCIENCES
205,21,22,f,FORMAL SCIENCES
368,13,22,f,FORMAL SCIENCES
673,3,22,f,FORMAL SCIENCES
981,19,22,m,FORMAL SCIENCES
336,1,22,f,FORMAL SCIENCES
423,10,22,m,FORMAL SCIENCES
319,22,22,f,FORMAL SCIENCES
508,20,22,m,FORMAL SCIENCES
949,19,22,m,FORMAL SCIENCES
697,6,23,f,FORMAL SCIENCES
528,4,22,m,FORMAL SCIENCES
695,5,22,m,FORMAL SCIENCES
535,14,22,m,FORMAL SCIENCES
211,11,22,m,FORMAL SCIENCES
312,6,22,f,FORMAL SCIENCES
904,20,22,m,FORMAL SCIENCES
534,22,22,m,FORMAL SCIENCES
431,18,22,m,FORMAL SCIENCES
632,17,22,f,FORMAL SCIENCES
601,12,22,f,FORMAL SCIENCES
610,17,24,f,FORMAL SCIENCES
804,2,22,f,FORMAL SCIENCES
290,8,23,m,FORMAL SCIENCES
972,21,22,m,FORMAL SCIENCES
152,7,23,f,FORMAL SCIENCES
102,23,22,m,FORMAL SCIENCES
812,12,22,f,FORMAL SCIENCES
221,3,22,f,FORMAL SCIENCES
801,2,22,f,FORMAL SCIENCES
389,21,23,f,FORMAL SCIENCES
210,17,22,f,FORMAL SCIENCES
810,19,22,m,FORMAL SCIENCES
119,21,22,f,FORMAL SCIENCES
433,10,21,m,FORMAL SCIENCES
318,9,24,m,FORMAL SCIENCES
951,19,22,m,FORMAL SCIENCES
587,3,23,f,FORMAL SCIENCES
361,12,22,m,FORMAL SCIENCES
187,18,21,m,FORMAL SCIENCES
191,13,22,f,FORMAL SCIENCES
380,22,22,m,FORMAL SCIENCES
609,4,22,f,FORMAL SCIENCES
296,9,22,m,FORMAL SCIENCES
761,22,22,m,FORMAL SCIENCES
757,15,22,m,FORMAL SCIENCES
536,1,22,f,FORMAL SCIENCES
136,7,22,m,FORMAL SCIENCES
455,8,23,f,FORMAL SCIENCES
330,10,22,f,FORMAL SCIENCES
281,21,22,f,FORMAL SCIENCES
160,15,21,m,FORMAL SCIENCES
547,20,22,f,FORMAL SCIENCES
602,8,22,f,FORMAL SCIENCES
988,4,22,f,FORMAL SCIENCES
201,7,23,m,FORMAL SCIENCES
983,22,21,f,FORMAL SCIENCES
241,13,22,m,FORMAL SCIENCES
265,23,22,f,FORMAL SCIENCES
172,12,22,f,FORMAL SCIENCES
436,19,22,m,FORMAL SCIENCES
388,14,22,m,FORMAL SCIENCES
775,22,22,m,FORMAL SCIENCES
795,3,22,m,FORMAL SCIENCES
314,5,23,m,FORMAL SCIENCES
292,2,22,f,FORMAL SCIENCES
192,8,22,m,FORMAL SCIENCES
598,21,22,m,FORMAL SCIENCES
877,14,22,f,FORMAL SCIENCES
719,16,22,f,FORMAL SCIENCES
183,13,22,m,FORMAL SCIENCES
670,20,21,m,FORMAL SCIENCES
174,14,22,f,FORMAL SCIENCES
880,15,22,m,FORMAL SCIENCES
998,17,23,m,FORMAL SCIENCES
973,17,22,m,FORMAL SCIENCES
313,16,23,f,FORMAL SCIENCES
287,18,22,m,FORMAL SCIENCES
642,18,22,m,FORMAL SCIENCES
181,9,22,m,FORMAL SCIENCES
902,7,23,f,FORMAL SCIENCES
182,9,21,m,FORMAL SCIENCES
813,2,22,f,FORMAL SCIENCES
149,21,22,f,FORMAL SCIENCES
573,19,22,m,FORMAL SCIENCES
878,21,22,m,FORMAL SCIENCES
843,23,21,f,FORMAL SCIENCES
250,19,22,f,FORMAL SCIENCES
112,12,22,f,FORMAL SCIENCES
483,10,23,m,FORMAL SCIENCES
595,3,22,m,FORMAL SCIENCES
956,16,23,m,FORMAL SCIENCES
382,21,22,m,FORMAL SCIENCES
427,16,20,f,FORMAL SCIENCES
247,17,22,f,FORMAL SCIENCES
159,10,22,m,FORMAL SCIENCES
326,15,23,f,FORMAL SCIENCES
874,6,22,f,FORMAL SCIENCES
612,15,22,f,FORMAL SCIENCES
743,20,22,m,FORMAL SCIENCES
887,7,23,m,FORMAL SCIENCES
991,13,22,f,FORMAL SCIENCES
746,8,21,m,FORMAL SCIENCES
485,21,22,f,FORMAL SCIENCES
422,7,23,f,FORMAL SCIENCES
557,9,24,f,FORMAL SCIENCES
842,7,22,m,FORMAL SCIENCES
825,4,22,m,FORMAL SCIENCES
685,9,22,m,FORMAL SCIENCES
820,7,22,f,FORMAL SCIENCES
817,5,22,f,FORMAL SCIENCES
173,14,22,f,FORMAL SCIENCES
553,9,23,m,FORMAL SCIENCES
397,18,22,m,FORMAL SCIENCES
999,1,22,m,FORMAL SCIENCES
643,12,22,f,FORMAL SCIENCES
879,17,22,f,FORMAL SCIENCES
723,14,22,m,FORMAL SCIENCES
985,10,22,f,FORMAL SCIENCES
367,16,22,f,FORMAL SCIENCES
654,4,22,f,FORMAL SCIENCES
502,22,22,f,FORMAL SCIENCES
504,16,22,f,FORMAL SCIENCES
351,4,22,m,FORMAL SCIENCES
582,16,22,m,FORMAL SCIENCES
559,15,22,m,FORMAL SCIENCES
128,18,21,m,FORMAL SCIENCES
283,22,22,f,FORMAL SCIENCES
356,13,22,f,FORMAL SCIENCES
715,15,22,m,FORMAL SCIENCES
432,10,22,f,FORMAL SCIENCES
750,3,22,f,FORMAL SCIENCES
731,4,22,f,FORMAL SCIENCES
713,9,22,f,FORMAL SCIENCES
228,14,22,f,FORMAL SCIENCES
626,14,22,m,FORMAL SCIENCES
954,13,22,f,FORMAL SCIENCES
123,7,22,f,FORMAL SCIENCES
721,17,21,m,FORMAL SCIENCES
677,5,23,f,APPLIED SCIENCES
204,22,21,m,APPLIED SCIENCES
180,12,22,f,APPLIED SCIENCES
447,10,22,f,APPLIED SCIENCES
419,22,23,f,APPLIED SCIENCES
522,13,22,m,APPLIED SCIENCES
653,9,22,f,APPLIED SCIENCES
307,18,22,f,APPLIED SCIENCES
600,6,21,m,APPLIED SCIENCES
273,23,23,f,APPLIED SCIENCES
832,7,22,f,APPLIED SCIENCES
739,10,22,f,APPLIED SCIENCES
566,15,22,m,APPLIED SCIENCES
938,12,22,f,APPLIED SCIENCES
249,2,22,m,APPLIED SCIENCES
554,19,23,f,APPLIED SCIENCES
636,1,22,m,APPLIED SCIENCES
844,5,23,f,APPLIED SCIENCES
194,14,22,f,APPLIED SCIENCES
272,5,22,f,APPLIED SCIENCES
900,8,22,f,APPLIED SCIENCES
958,7,22,m,APPLIED SCIENCES
912,2,22,f,APPLIED SCIENCES
510,16,22,m,APPLIED SCIENCES
853,7,22,m,APPLIED SCIENCES
539,12,22,f,APPLIED SCIENCES
350,14,22,m,APPLIED SCIENCES
441,8,22,m,APPLIED SCIENCES
717,22,21,f,APPLIED SCIENCES
108,12,22,f,APPLIED SCIENCES
871,12,22,m,APPLIED SCIENCES
198,18,21,m,APPLIED SCIENCES
513,1,22,m,APPLIED SCIENCES
584,5,22,f,APPLIED SCIENCES
135,10,22,f,APPLIED SCIENCES
729,5,22,f,APPLIED SCIENCES
783,23,21,f,APPLIED SCIENCES
518,1,22,f,APPLIED SCIENCES
990,3,22,m,APPLIED SCIENCES
683,16,22,f,APPLIED SCIENCES
866,19,22,f,APPLIED SCIENCES
679,21,22,m,APPLIED SCIENCES
306,2,21,m,APPLIED SCIENCES
294,16,23,m,APPLIED SCIENCES
412,18,22,m,APPLIED SCIENCES
918,17,22,f,APPLIED SCIENCES
571,2,22,f,APPLIED SCIENCES
617,21,22,m,APPLIED SCIENCES
219,17,22,f,APPLIED SCIENCES
579,23,23,m,APPLIED SCIENCES
994,23,22,f,APPLIED SCIENCES
178,20,22,f,APPLIED SCIENCES
816,1,22,f,APPLIED SCIENCES
501,17,22,f,APPLIED SCIENCES
222,4,22,f,APPLIED SCIENCES
463,15,22,m,APPLIED SCIENCES
888,16,22,f,APPLIED SCIENCES
236,23,22,f,APPLIED SCIENCES
911,16,22,m,APPLIED SCIENCES
552,8,22,m,APPLIED SCIENCES
141,5,22,m,APPLIED SCIENCES
674,9,22,m,APPLIED SCIENCES
527,18,22,f,APPLIED SCIENCES
545,9,22,f,APPLIED SCIENCES
611,6,22,f,APPLIED SCIENCES
831,10,23,m,APPLIED SCIENCES
965,21,23,m,APPLIED SCIENCES
740,4,23,m,APPLIED SCIENCES
768,20,22,m,APPLIED SCIENCES
371,13,22,f,APPLIED SCIENCES
615,14,22,f,APPLIED SCIENCES
469,14,22,m,APPLIED SCIENCES
593,5,23,m,APPLIED SCIENCES
199,5,23,m,APPLIED SCIENCES
466,18,22,f,APPLIED SCIENCES
395,16,23,f,APPLIED SCIENCES
638,6,21,m,APPLIED SCIENCES
855,4,22,f,APPLIED SCIENCES
914,14,21,m,APPLIED SCIENCES
704,9,22,m,APPLIED SCIENCES
782,22,23,m,APPLIED SCIENCES
839,5,23,f,APPLIED SCIENCES
771,22,22,f,APPLIED SCIENCES
354,12,22,f,APPLIED SCIENCES
190,16,22,m,APPLIED SCIENCES
889,14,22,m,APPLIED SCIENCES
596,2,22,m,APPLIED SCIENCES
766,2,23,m,APPLIED SCIENCES
492,10,22,m,APPLIED SCIENCES
514,21,22,f,APPLIED SCIENCES
786,14,22,m,APPLIED SCIENCES
439,21,22,m,APPLIED SCIENCES
693,12,22,f,APPLIED SCIENCES
864,10,22,m,APPLIED SCIENCES
295,22,23,m,APPLIED SCIENCES
532,9,23,f,APPLIED SCIENCES
580,16,22,f,APPLIED SCIENCES
635,21,22,f,APPLIED SCIENCES
870,3,22,f,APPLIED SCIENCES
702,5,22,f,APPLIED SCIENCES
852,6,23,f,APPLIED SCIENCES
662,17,22,f,APPLIED SCIENCES
384,13,23,m,APPLIED SCIENCES
828,9,22,f,APPLIED SCIENCES
703,13,22,m,APPLIED SCIENCES
310,2,21,m,APPLIED SCIENCES
922,8,22,m,APPLIED SCIENCES
146,4,22,m,APPLIED SCIENCES
592,18,21,m,APPLIED SCIENCES
548,4,21,f,APPLIED SCIENCES
460,13,23,f,APPLIED SCIENCES
665,15,22,f,APPLIED SCIENCES
137,6,21,f,APPLIED SCIENCES
305,2,22,m,APPLIED SCIENCES
769,2,21,m,APPLIED SCIENCES
701,2,23,m,APPLIED SCIENCES
616,7,22,m,APPLIED SCIENCES
122,10,22,f,APPLIED SCIENCES
925,12,22,m,APPLIED SCIENCES
489,3,22,f,APPLIED SCIENCES
875,10,22,m,APPLIED SCIENCES
248,6,22,m,APPLIED SCIENCES
599,7,22,m,APPLIED SCIENCES
